id,name,link,price,city,date,seller_name
6555845,"Bomba! HP EliteBook 1040 G7 x360 Érintős Hajtogatós Ultrabook Tab 14"" -70% i7-10710U 16/256 FHD LTE",https://hardverapro.hu/apro/bomba_hp_elitebook_1040_g7_x360_erintos_hajtogatos_3/hsz_1-50.html,199 990 Ft,"Budapest, ...", 2024-05-14 23:05,ZoltánZoltán
6547545,"9. DARAB GAMER TERVEZŐ GÉP -20-50% NVIDIA 3050 , 3060 , 3070 , 3080 Ryzen 5-9 Intel i7- 11-12 Gen",https://hardverapro.hu/apro/1_darab_gamer_tervezo_gep_20-50_nvidia_3050_3060_3/hsz_1-50.html,199 990 Ft,"Budapest, ...", 2024-05-08 08:19,ZoltánZoltán
6549753,"Új Lenovo Ideapad Flex 5 x360 Érintős Hajtogatós Laptop Tab 15,6 -30% Bivaly AMD Ryzen 5 5500U 8/512",https://hardverapro.hu/apro/uj_lenovo_ideapad_flex_5_x360_erintos_hajtogatos_l_4/hsz_1-50.html,199 990 Ft,"Budapest, ...", 2024-05-09 21:57,ZoltánZoltán
6547170,"HONOR MagicBook 16 Gamer processoros Laptop -30% 16"" RYZEN 5 5600H 16/512 FHD IPS 144Hz!",https://hardverapro.hu/apro/honor_magicbook_16_gamer_processoros_laptop_30_16_2/hsz_1-50.html,219 990 Ft,"Budapest, ...", 2024-05-07 19:53,ZoltánZoltán
6514549,"Ej-ha Lenovo Thinkpad X13 G2 Üzleti ""Golyóálló"" Laptop 14"" -50% Bivaly i5-1145G7 4Mag 16/512 FHD+",https://hardverapro.hu/apro/ej-ha_lenovo_thinkpad_t14_g2_uzleti_golyoallo_lapt_2/hsz_1-50.html,219 990 Ft,"Budapest, ...", 2024-04-11 14:36,ZoltánZoltán
4009806,"Workstation és céges laptopok 500 db+os készlet az ország közepén,Solton! 10""-17-""ig ""Van Minden""",https://hardverapro.hu/apro/300_db_laptop_2_magtol_az_5_gen_i7-ig_10_1_17_3_ig/hsz_1-50.html,888 Ft,Solt, 2018-09-01 16:52,"""VAN MINDEN"""
6520449,"ÁRZUHANÁS! HP Probook 645 G4, Ryzen 3 Pro, 8GB/256GB, HDMI, Radeon, FHD/IPS, garancia!",https://hardverapro.hu/apro/arzuhanas_hp_probook_645_g4_ryzen_3_pro_8gb_256gb/hsz_1-50.html,44 900 Ft,Solt, 2024-04-16 11:44,"""VAN MINDEN"""
6520550,"SZÉP ÉS AKCIÓS IS? Dell Latitude 7390, i5-8350U, 16GB/512GB, HDMI, FHD/IPS, garancia!",https://hardverapro.hu/apro/szep_es_akcios_is_dell_latitude_7390_i5-8350u_16gb/hsz_1-50.html,69 900 Ft,Solt, 2024-04-16 13:11,"""VAN MINDEN"""
>>>>>>> 540b83e2f2913a785037c762f5ec2e89244187a1,,,,,,
6544574,HP Pavilion 15-eh3003nh,https://hardverapro.hu/apro/hp_pavilion_15-eh3003nh/hsz_1-50.html,160 000 Ft,Győr, 2024-05-05 18:05,Lajos.9393
6544544,Garanciális XPS 13 9300 1185g7-16Gb-1Tb-Windows Pro-Touchscreen,https://hardverapro.hu/apro/garancialis_xps_13_9300_1185g7-16gb-1tb-windows_pr/hsz_1-50.html,299 990 Ft,II. kerület, 2024-05-05 17:40,Buxus
6544452,Icybox USB C dokkolo 60W,https://hardverapro.hu/apro/icybox_usb_c_dokkolo_60w/hsz_1-50.html,35 000 Ft,Hajdúdorog, 2024-05-05 16:31,krisztian96
6544399,"Sony VAIO AW 18,4""",https://hardverapro.hu/apro/sony_vaio_aw_18_4_4/hsz_1-50.html,75 000 Ft,Siófok, 2024-05-05 15:29,sutomarci
6544341,Asus ADP-45W gyári laptop töltő,https://hardverapro.hu/apro/asus_adp-45_gyari_laptop_tolto/hsz_1-50.html,10 000 Ft,III. kerület, 2024-05-05 14:38,zamarton13
6544283,"HP 15-bs023nh 2HN49EA laptop Intel Dual-Core Celeron N3060, 2.48GHz-es processzorral, 15.6"" FULL HD",https://hardverapro.hu/apro/hp_15-bs023nh_2hn49ea_laptop_intel_dual-core_celer/hsz_1-50.html,75 000 Ft,Hatvan, 2024-05-05 14:01,raloz
6544276,"Dokkolóval! I5 5.gen, 8GB RAM, 256GB Nvme",https://hardverapro.hu/apro/dokkoloval_i5_5_gen_8gb_ram_256gb_nvme/hsz_1-50.html,34 000 Ft,"Eger, ...", 2024-05-05 13:48,Eagle113
6544270,"HP L51625-ös IPS panel, 4cm-es sérüléssel Zbook-hoz és más HP gépekhez",https://hardverapro.hu/apro/hp_l51625-os_ips_panel_4cm-es_serulessel_zbook-hoz/hsz_1-50.html,6 000 Ft,"III. kerület, ...", 2024-05-05 13:43,Milne
6544097,Dell Latitude E5470 - intel i7 - 16gb DDR4 RAM - 1TB SSD - 2GB Ati Radeon VGA,https://hardverapro.hu/apro/dell_lattude_e5470_intel_i7-6600u_16gb_ram_ddr4_1t/hsz_1-50.html,49 999 Ft,Kecskemét, 2024-05-05 11:32,totige
6529866,"HP Envy 17-cw0003nl - ÚJ 17,3"" FullHD notebook - Core i7-1355U, 32GB, 1TB SSD, RTX 3050",https://hardverapro.hu/apro/hp_envy_17-cw0003nl_uj_17_3_fullhd_notebook_core_i/hsz_1-50.html,499 900 Ft,Budapest, 2024-04-23 11:26,SeniorTilla
6543922,"DERE T30 PRO Win 11-es laptop/tablet 13 colos kijelzővel, 16GB RAM, 512GB SSD-vel",https://hardverapro.hu/apro/dere_t30_pro_win_11-es_laptop_tablet_13_colos_kije_2/hsz_1-50.html,100 000 Ft,Budapest, 2024-05-05 09:09,mokus84
6543761,HP 850 G3 i7-6600u üzleti laptop 8 GB DDR4 RAM 256 GB SSD 6 órás akkumulátor,https://hardverapro.hu/apro/hp_850_g3_i7-6600u_uzleti_laptop_8_gb_ddr4_ram_256/hsz_1-50.html,68 500 Ft,Székesfehérvár, 2024-05-04 22:56,cs.tibi
6543562,Lenovo 12 GB os laptop,https://hardverapro.hu/apro/lenovo_12_gb_os_laptop_2/hsz_1-50.html,112 000 Ft,Veresegyház, 2024-05-04 19:35,bohacslajos
6536907,Lenovo Legion 5 R5 5600H/3050Ti GARIS!,https://hardverapro.hu/apro/lenovo_legion_5_r5_5600h_3050ti_garis/hsz_1-50.html,200 000 Ft,Pilis, 2024-04-29 07:08,picur111
6543517,HUAWEI D14,https://hardverapro.hu/apro/huawei_d14/hsz_1-50.html,85 000 Ft,Veszprém, 2024-05-04 19:02,rumantamas
6543461,"Eladó Medion laptop, Nem működik",https://hardverapro.hu/apro/elado_medion_laptop_nem_mukodik/hsz_1-50.html,5 000 Ft,Kiskunlacháza, 2024-05-04 18:02,Mark69420
6543368,"HP Elitebook 830 G7 érintőkijelzős, vadonat új notebook+táska. I5-10210U/16Gb DDR4 RAM/512SSD/magyar",https://hardverapro.hu/apro/hp_elitebook_830_g7_erintokijelzos_vadonat_uj_note/hsz_1-50.html,180 000 Ft,III. kerület, 2024-05-04 16:50,krapulax7
6543288,LENOVO ideapad Gaming 3-15ACH6,https://hardverapro.hu/apro/lenovo_ideapad_gaming_3-15ach6/hsz_1-50.html,180 000 Ft,Balatonfüred, 2024-05-04 15:59,Cseky
6543026,Gamer,https://hardverapro.hu/apro/gamer_osoc/hsz_1-50.html,400 000 Ft,Seregélyes, 2024-05-04 12:46,Bestwr10
6539889,Eladó hibás Toshiba Satellite L70-B-113 tipusú laptop,https://hardverapro.hu/apro/elado_hibas_toshiba_satellite_l70-b-113_tipusu_lap/hsz_1-50.html,20 000 Ft,Mezőtúr, 2024-05-01 16:36,asil
6542841,Keresek DELL MGJN9 - adaptert 65W 3050 micro,https://hardverapro.hu/apro/keresek_dell_mgjn9_adaptert_65w_3050_micro/hsz_1-50.html,3 500 Ft,Békéscsaba, 2024-05-04 10:44,dongettó
6542801,HP ProBook X360 11 Érintő kijelző/ 2in1 ráblet is/SSD/ Több órás akku/ Office/ Gari,https://hardverapro.hu/apro/hp_probook_x360_11_erinto_kijelzo_2in1_rablet_is_s_2/hsz_1-50.html,38 000 Ft,Gógánfa, 2024-05-04 10:17,tasza
6542796,Asus ROG Zephyrus M 240Hz,https://hardverapro.hu/apro/asus_rog_zephyrus_m_240hz/hsz_1-50.html,249 990 Ft,"Budapest, ...", 2024-05-04 10:11,abaleesz
6542748,"Dell Latitude 7390 Touch 13,3""",https://hardverapro.hu/apro/dell_latitude_7390_touch_13_3/hsz_1-50.html,82 500 Ft,"XI. kerület, ...", 2024-05-04 09:25,NsfoTommy
6540068,"Asus TUF FX505DU Gamer Laptop 1660Ti , Ryzen 7 , 16GB , 512GB SSD , 1TB HDD",https://hardverapro.hu/apro/asus_tuf_fx505du_gamer_laptop_1660ti_ryzen_7_16gb/hsz_1-50.html,200 000 Ft,Győr, 2024-05-01 19:14,aki955
6542727,Hp 840 G5 i5 8350u 8 GB DDR4 256 GB NVMe SSD Új töltő és akkumulátor Win 11Pro,https://hardverapro.hu/apro/hp_840_g5_i5_8350u_8_gb_ddr4_256_gb_nvme_ssd_uj_to/hsz_1-50.html,85 000 Ft,Budapest, 2024-05-04 08:59,b.robi88
6542720,"Hp Zbook 15 G5 i7 8850H 16 GB DDR4 Új 512 NVMe SSD 15,6"" kijelző Új töltővel",https://hardverapro.hu/apro/hp_zbook_15_g5_i7_8850h_16_gb_ddr4_uj_512_nvme_ssd/hsz_1-50.html,219 000 Ft,Budapest, 2024-05-04 08:55,b.robi88
6542666,Acer e1-771(hibás),https://hardverapro.hu/apro/acer_e1-771_hibas/hsz_1-50.html,5 000 Ft,Szeged, 2024-05-04 07:43,valixxx
6542658,Lenovo 40A1 Pro dokkoló + 90W töltő eladó,https://hardverapro.hu/apro/lenovo_40a1_pro_dokkolo_90w_tolto_elado/hsz_1-50.html,10 000 Ft,Gárdony, 2024-05-04 07:36,Shenzhou
6542632,Dell laptop töltö.,https://hardverapro.hu/apro/dell_laptop_tolto_l4yz/hsz_1-50.html,4 000 Ft,Szeged, 2024-05-04 03:11,valixxx
6542608,Dell Latitude 3410 Quad Core i5- i5-10210U 10 generációs laptop 8 GB DDR4 SSD jó akkumulátor,https://hardverapro.hu/apro/dell_latitude_3410_quad_core_i5_i5-10210u_10_gener/hsz_1-50.html,78 500 Ft,Székesfehérvár, 2024-05-04 00:19,cs.tibi
6542483,DELL 7390 érintős i7 8.gen Laptop,https://hardverapro.hu/apro/dell_7390_erintos_i7_8_gen_laptop_2/hsz_1-50.html,85 000 Ft,"Kaposújlak, ...", 2024-05-03 21:10,semod
6542422,Dell Inspiron 15-3531 p28f005 bontódik,https://hardverapro.hu/apro/dell_inspiron_15-3531_p28f005_bontodik/hsz_1-50.html,99 Ft,Nagykanizsa, 2024-05-03 20:08,t2g
6542413,Bontatlan Nitro 5 Gamer Laptop AMD Ryzen7 5800H 16GB DDR4 /1TB SSD/Nvidia Geforce RTL 3070 8GB Gddr6,https://hardverapro.hu/apro/bontatlan_nitro_5_gamer_laptop_amd_ryzen7_5800h_16_8/hsz_1-50.html,395 000 Ft,XVI. kerület, 2024-05-03 20:03,hizokristof
6542173,Használt T14s Gen2 32GB i7 1185g7 Win11 / Lenovo gari 2024.09. szép állapotban,https://hardverapro.hu/apro/hasznalt_t14s_gen2_32gb_i7_1185g7_win11_lenovo_gar/hsz_1-50.html,250 000 Ft,XI. kerület, 2024-05-03 16:48,ancsingabor
6541982,Új hdd rack cd meghajtó helyére,https://hardverapro.hu/apro/uj_hdd_rack_cd_meghajto_helyere/hsz_1-50.html,999 Ft,Budapest, 2024-05-03 14:39,Inspironer
6541648,Eladó laptop,https://hardverapro.hu/apro/elado_laptop_rkju/hsz_1-50.html,80 000 Ft,XVIII. kerület, 2024-05-03 09:50,imre.helgusi
6541588,"Asus X200M 11,6' Notebook, Intel Dual, 4GB DD3,500GB HDD,szép állapot, akksi nem jó, ingyen FOXPOST",https://hardverapro.hu/apro/asus_x200m_11_6_notebook_intel_dual_4gb_dd3_500gb_4/hsz_1-50.html,13 800 Ft,Pécs, 2024-05-03 08:48,stizsolti
6541577,Eladó egy DELL AA20031 (4983D) típusú laptoptöltő,https://hardverapro.hu/apro/elado_egy_dell_aa20031_4983d_tipusu_laptoptolto_3/hsz_1-50.html,3 000 Ft,"VII. kerület, ...", 2024-05-03 08:33,stomasx
6541574,Eladó egy HP notebook töltő / táp,https://hardverapro.hu/apro/elado_egy_hp_notebook_tolto_tap_6/hsz_1-50.html,4 000 Ft,"VII. kerület, ...", 2024-05-03 08:31,stomasx
6541422,"HP Pavilon 17,3 laptop",https://hardverapro.hu/apro/hp_pavilon_17_3_laptop/hsz_1-50.html,37 000 Ft,III. kerület, 2024-05-02 22:48,Juicefruit82
6541387,"Bontott alkatrészek (HP 450,640,650,ZNook,6470,8560w, Dell 100L,D400,D530,D600,D610)",https://hardverapro.hu/apro/bontott_alkatreszek_hp_450_640_650_znook_6470_8560_3/hsz_1-50.html,25 000 Ft,XIII. kerület, 2024-05-02 21:58,jim333
6541329,LENOVO THINKPAD T470S I5-7300U/8GB/256GB SSD/1920X1080,https://hardverapro.hu/apro/lenovo_thinkpad_t470s_i5-7300u_8gb_256gb_ssd_1920x/hsz_1-50.html,45 000 Ft,III. kerület, 2024-05-02 21:12,BRTZU
6541243,Lenovo Omen 15,https://hardverapro.hu/apro/lenovo_omen_15/hsz_1-50.html,180 000 Ft,Mátészalka, 2024-05-02 20:07,R.Salamon
6530608,"Dell Inspiron 16 5620, i5-1235U 10Mag/16"" FullHD+/16GB DDR4/512GB M.2 SSD",https://hardverapro.hu/apro/dell_inspiron_16_5620_i5-1235u_10mag_16_fullhd_16g_2/hsz_1-50.html,179 990 Ft,"Budapest, ...", 2024-04-23 20:19,scorpion777
